Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.dk.core.json	43942	-	0	0	0	0	0	0	5	703	0	0	0	0	0	0	0	0	0	0	143	95	0	0	0	5	0	1
fsh-generated/resources/Bundle-ContinuaBundleWithDevice.json	29562	6	3	0	0	0	19	0	1	2075	0	0	0	0	0	0	0	1	0	0	65	41	0	0	0	0	0	0
fsh-generated/resources/Bundle-ElsesTOBS.json	12275	4	0	0	0	0	6	0	0	7585	0	0	0	0	0	0	0	0	0	0	37	24	0	0	0	0	0	0
fsh-generated/resources/Bundle-MaxTOKS.json	13399	2	0	0	0	0	3	0	1	1817	0	0	0	0	0	0	0	0	0	0	36	23	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-DkCoreProfessionGroupCodes.json	2062	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	16	2499	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-address-type-dk-supplement.json	1406	2	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	51	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-address-use-dk-supplement.json	1710	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	46	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-administrative-gender-supplement.json	1074	1	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	12	41	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-care-team-status-dk-supplement.json	2107	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	37	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-consent-state-codes-dk-supplement.json	2443	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-days-of-week-dk-supplement.json	2682	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-dk-core-d-ecpr-codes.json	1000	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	59	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-dk-core-municipality-codes-greenland.json	1445	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	35	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-dk-core-municipality-codes.json	17799	3	1	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	45	51	0	0	0	1	0	0
